Jungle Valley,"1, 4, 8, 10, 14",Lex Proxima,A,2,The Riverways,Queen of the Great Tangle
Laboratory,"3, 7, 10, 12, 14",New Vastir,B,3,The Reliquary,Riftwalker
Lair,"2, 5, 9, 11, 14",Valdo's Rest,B,5,The Caverns,Lycius - Midnight's Howl
Lava Chamber,"3, 6, 10, 11, 14",Glennach Cairns,B,3,The Crematorium,Fire and Fury
Lava Lake,", , , , 15",Lex Proxima,A,5,The Karui Fortress / Kaom's Stronghold,Kitava - the Insatiable
Leyline,"4, 7, 10, 12, 14",Haewark Hamlet,B,2,,Mirage of Bones
Lighthouse,"5, 9, 12, 14, 16",Lira Arthain,B,3,The Beacon,one random Redblade Warband boss / with a supporting Warband
Lookout,"4, 7, 10, 12, 14",Lira Arthain,A,3,The Cathedral Rooftop,The Grey Plague
Maelstrom of Chaos,"5, 9, 12, 14, 16",Haewark Hamlet,A,3,The Ledge,Merveil - the Reflection / Merveil - the Returned / Minibosses: Heir of Flame / Heir of Storm
Malformation,", 6, 10, 12, 14",Glennach Cairns,C,4,The Belly of the Beast Level 2,Nightmare Manifest
Mao Kun,"3, 6, 10, 12, 14",Tirn's End,C,4,The Tidal Island,Fairgraves - Never Dying
Marshes,"4, 7, 10, 12, 15",Lira Arthain,B,3,The Mud Flats,Tore - Towering Ancient
Mausoleum,", 9, 12, 13, 16",Lira Arthain,B,2,The Ossuary (Act 10),Tolman - the Exhumer
Maze,", , , 13, 16",Valdo's Rest,C,4,The Vaal Ruins,Shadow of the Vaal
Mesa,", , , , 14",Tirn's End,A,2,The Ledge,Oak the Mighty
Mineral Pools,", , 9, 11, 14",Valdo's Rest,A,3,Merveil's Caverns,Merveil - the Reflection / Merveil - the Returned / Minibosses: Heir of Flame / Heir of Storm
Moon Temple,"2, 5, 9, 11, 14",Tirn's End,C,4,The Lunaris Temple (Act 8),Sebbert - Crescent's Point
Mud Geyser,"3, 6, 10, 12, 16",Tirn's End,B,5,The Fetid Pool,Tunneltrap
Museum,"4, 7, 11, 13, 15",Glennach Cairns,C,5,The Library,He of Many Pieces
Necropolis,", , , , 16",Valdo's Rest,C,3,The Crypt,Burtok - Conjuror of Bones
Oba's Cursed Trove,"2, 6, 9, 11, 14",Lex Proxima,B,1,The Submerged Passage / The Crypt / The Chamber of Sins,(none)
Olmec's Sanctum,"4, 7, 11, 12, 15",Lex Ejoris,A,4,The Catacombs,Olmec - the All Stone / Minibosses: Achioc - the Glacier / Zorioc - the Storm / Levioc - the Volcano / Izioc - the Abyss
Orchard,"3, 6, 9, 11, 14",Valdo's Rest,C,4,The Imperial Gardens,Vision of Justice
Overgrown Ruin,"3, 7, 10, 11, 14",Lex Proxima,C,,The Chamber of Sins,Visceris / Minibosses: Akaveesh / M'uneh
Overgrown Shrine,", , 9, 11, 14",Lex Proxima,C,4,The Chamber of Sins / The Rotting Core (Maligaro's Misery),Maligaro the Mutilator
Palace,"5, 8, 12, 13, 15",Haewark Hamlet,C,5,The Upper Sceptre of God,God's Chosen / The Hallowed Husk
Park,", , , 13, 16",Lex Proxima,,,Oriath Square,Suncaller Asha
Pen,"1, 4, 8, 10, 14",Valdo's Rest,A,2,The Slave Pens,Arwyn - the Houndmaster / Minibosses: Lola - the Fierce / Rocco - the Bloodthirsty
Peninsula,"2, 5, 9, 11, 14",Lex Proxima,A,2,The Old Fields,Titan of the Grove
Phantasmagoria,", , 10, 12, 14",Lex Proxima,A,2,The Belly of the Beast Level 1,Erythrophagia
Pier,"3, 7, 10, 12, 15",Lira Arthain,C,2,The Docks,Ancient Architect
Pillars of Arun,"4, 8, 11, 13, 15",New Vastir,C,3,The Vastiri Desert,Talin - Faithbreaker
Pit,", , , , 16",New Vastir,C,3,Daresso's Dream,Olof - Son of the Headsman
Plateau,", , , 13, 15",Glennach Cairns,A,3,The Ridge,Puruna - the Challenger / Poporo - the Highest Spire
Plaza,"3, 6, 10, 12, 14",Haewark Hamlet,B,5,Labyrinth Outdoors,The Goddess
Poorjoy's Asylum,"3, 6, 10, 12, 14",Tirn's End,B,5,The Lunaris Temple Level 2 (Act 3),Mistress Hyseria
Port,", , , 11, 14",Tirn's End,A,4,The Quay,Unravelling Horror
Precinct,"4, 8, 11, 13, 15",Lira Arthain,B,4,The Slums,three random Rogue Exiles
Primordial Blocks,"3, 6, 10, 12, 14",Lira Arthain,C,4,The Prison,Shock and Horror
Primordial Pool,"4, 7, 10, 12, 14",Lex Ejoris,A,3,Maligaro's Sanctum,Nightmare's Omen
Promenade,"2, 5, 9, 11, 14",Valdo's Rest,A,3,The Grand Promenade,Blackguard Avenger / Blackguard Tempest
Racecourse,", 8, 11, 13, 15",Lira Arthain,A,3,The Grand Arena,Shredder of Gladiators / Crusher of Gladiators / Bringer of Blood
Ramparts,"4, 7, 11, 12, 14",Haewark Hamlet,A,3,The Sarn Ramparts,Legius Garhall
Reef,"3, 6, 10, 12, 15",Lex Proxima,B,4,The Brine King's Reef,Nassar - Lion of the Seas
Relic Chambers,", 9, 12, 13, 15",New Vastir,B,2,The Reliquary,Litanius - the Black Prayer
Residence,", , , , 14",Glennach Cairns,B,5,The Sceptre of God,Excellis Aurafix
Scriptorium,", , 10, 13, 15",Glennach Cairns,A,4,The Library / The Crypt,Gisale - Thought Thief
Sepulchre,", , , , 14",Lex Ejoris,,,The Ossuary (Act 5) / The Rotting Core (Doedre's Despair),Doedre the Defiler
Shipyard,", , 12, 14, 16",Lira Arthain,B,,The Docks,one random Brinerot Warband boss / with a supporting Warband
Shore,"3, 6, 10, 12, 14",Tirn's End,B,3,The Coast,Belcer - the Pirate Lord
Shrine,"5, 9, 12, 14, 16",New Vastir,B,4,The Lunaris Temple Level 2 (Act 3),Piety the Empyrean
Siege,", , 12, 14, 16",New Vastir,A,4,The Ruined Square,Tahsin - Warmaker
Silo,", 6, 9, 11, 14",Tirn's End,,,,
Spider Forest,"2, 6, 9, 11, 14",Lex Proxima,C,2,The Northern Forest,Enticer of Rot / Miniboss: Avatar of Rot
Spider Lair,", , 9, 12, 14",Glennach Cairns,B,3,The Chamber of Sins / The Weaver's Chambers,Thraxia
Stagnation,", , 9, 11, 14",Glennach Cairns,,,,
Strand,"3, 7, 10, 12, 14",New Vastir,A,3,The Twilight Strand,Master of the Blade / Massier
Sulphur Vents,"3, 6, 10, 12, 14",Lex Proxima,C,3,The Boiling Lake,The Gorgon
Summit,", , , , 15",Haewark Hamlet,,,The Ascent,Mephod - the Earth Scorcher
Sunken City,"2, 6, 9, 11, 14",Glennach Cairns,,,The Causeway,Armala - the Widow
Temple,"3, 6, 10, 12, 14",Tirn's End,C,3,The Solaris Temple,Jorus - Sky's Edge
Terrace,", , , , 15",Haewark Hamlet,C,4,The High Gardens,Varhesh - Shimmering Aberration
The Coward's Trial,", , , 13, 16",Lex Proxima,A,2,The Crypt,Infector of Dreams
The Perandus Manor,", 5, 9, 11, 14",Tirn's End,B,,The Lord's Labyrinth,Platinia - Servant of ProsperoAuriot - Prospero's Furnace Guardian / Rhodion - Servant of Prospero / Osmea - Servant of Prospero / Pallias - Servant of Prospero / Argient - Servant of Prospero / Rheniot - Servant of Prospero
The Putrid Cloister,"4, 7, 11, 13, 15",Glennach Cairns,C,4,The Library,Headmistress Braeta
The Twilight Temple,"2, 5, 9, 11, 14",Tirn's End,,,The Lunaris Temple (Act 8) / The Solaris Temple,Helial - the Day Unending / Selenia - the Endless Night / Minibosses: Opid - Helial's Herald / Arteth - Selenia's Herald / Aloris - the First Light / Nebria - the Last Light
The Vinktar Square,"3, 7, 10, 11, 14",Lex Proxima,C,3,The Battlefront,Avatar of Thunder / Minibosses: Guardian of the North / Guardian of the East / Guardian of the South / Guardian of the West
Thicket,", , , , 14",Lex Proxima,B,3,The Dread Thicket,The Primal One
Tower,"2, 5, 9, 11, 14",Glennach Cairns,B,4,Shavronne's Tower,Liantra / Bazur
Toxic Sewer,"3, 7, 10, 11, 14",Lira Arthain,C,3,The Sewers,Arachnoxia
Tropical Island,"2, 6, 9, 11, 14",Glennach Cairns,A,2,The Southern Forest,Blood Progenitor / Minibosses: Spirit of Aidan / Spirit of Nadia
Underground River,"2, 6, 9, 11, 14",Tirn's End,A,3,The Caverns,It That Fell
Underground Sea,"2, 6, 9, 11, 14",Lex Proxima,C,2,Merveil's Caverns,Merveil - the Reflection
Vaal Pyramid,"3, 7, 10, 11, 14",Lex Proxima,C,5,The Ancient Pyramid,The Fallen Queen / The Hollow Lady / The Broken Prince
Vaal Temple,", , , , 16",Lex Proxima,C,5,The Ancient Pyramid,K'aj A'alai / K'aj Q'ura / K'aj Y'ara'az
Vault,", , , , 15",New Vastir,B,4,Labyrinth Indoors,Guardian of the Vault
Vaults of Atziri,"3, 7, 10, 11, 14",Lex Proxima,A,0,The Vaal Ruins,(none)
Villa,", , , , 15",Glennach Cairns,C,3,The Sceptre of God,The High Templar
Volcano,"2, 6, 9, 11, 14",Lex Proxima,A,4,Kaom's Dream,Forest of Flames
Waste Pool,"5, 8, 12, 14, 16",Lex Ejoris,C,3,The Sewers,Portentia - the Foul
Wasteland,"4, 8, 12, 14, 16",Glennach Cairns,C,4,The Dried Lake,The Brittle Emperor
Waterways,", 7, 12, 14, 15",Haewark Hamlet,C,3,The Aqueduct,Fragment of Winter
Whakawairua Tuahu,"3, 7, 10, 12, 14",New Vastir,C,4,The Ship Graveyard,Tormented Temptress / Minibosses: Shades (for each player)
Wharf,"2, 6, 9, 11, 14",Tirn's End,A,2,The Docks,Stone of the Currents
